Folder;Munition;Type de munition;Calibre - type;Calibre;type;poids du projectile;vitesse (m/s);Penétration Courte;Pénétration Moyenne;Pénétration Longue;Pénétration Extreme;poids munition
Munition\9x29;.38 Spe +P+;bullet;9x29;9x29;;7,1;340;0;0;0;0;11
Munition\9x29;.38 Spe Super Police;bullet;9x29;9x29;;13;205;0;0;0;0;20
Munition\9x29;.38 Cor-Bon FMJ;bullet;9x29;9x29;;9,53;270;0;0;0;0;14,7
Munition\9x33\BO;.357 Magnum;bullet;9x33 - BO;9x33;BO;10,2;395;0;0;0;0;17
Munition\9x33\AP;.357 Mag SB;bullet;9x33 - AP;9x33;AP;8,1;395;1;1;0;0;13,5
Munition\9x33;.357 Mag Blindé;bullet;9x33 - AP;9x33;AP;10,2;344;1;1;0;0;
Munition\9x33;.357 Mag TT creuse;bullet;9x33 - Expansion;9x33;Expansion;7,1;368;0;0;0;0;
Munition\9x33;.357 Mag JHP 1;bullet;9x33;9x33;;8,06;435;0;0;0;0;
Munition\9x33;.357 Mag JHP 2;bullet;9x33;9x33;;7,1;465;0;0;0;0;
Munition\11,43x23\BO;.44-40;bullet;11,43x23 - BO;11,43x23;BO;13;460;0;0;0;0;23
Munition\11,43x23\BO;.44 Magnum;bullet;11,43x23 - BO;11,43x23;BO;19;450;2;2;0;0;31
Munition\10,74x33\BO;.44 AMP;bullet;10,74x33 - BO;10,74x33;BO;19;500;0;0;0;0;32
Munition\10x22\BO;.40 S&W;bullet;10x22 - BO;10x22;BO;11,7;340;1;1;0;0;21
Munition\11,43x23\BO;.45 ACP;bullet;11,43x23 - BO;11,43x23;BO;14,84;285;1;1;0;0;28
Munition\11,43x23\AP;.45 ACP Blindé;bullet;11,43x23 - AP;11,43x23;AP;14,5;245;0+2;0+2;1+2;0;
Munition\11,43x23\Expansion;.45 ACP TT creuse;bullet;11,43x23 - Expansion;11,43x23;Expansion;12;266;0;0;0;0;
Munition\9x39\AP;9 SP 6;bullet;9x39 - AP;9x39;AP;16;310;0+2;0+2;1+2;0;23
Munition\9x39\BO;9 SP 5;bullet;9x39 - BO;9x39;BO;16,8;280;1;1;0;0;23
Munition\9x39\AP;9 BP;bullet;9x39 - AP;9x39;AP;17,3;327;0+2;0+2;1+1;0;23
Munition\7.62x41\Subsonique;7,62 SP 4;bullet;7.62x41 - Subsonique;7.62x41;Subsonique;9,3;265;0;0;0;0;14
Munition\9x19\AP;9 PBP;bullet;9x19 - AP;9x19;AP;4,1;600;1;1;0;0;8,2
Munition\9x19\AP;7N21;bullet;9x19 - AP;9x19;AP;5,3;460;1;1;0;0;
Munition\9x19\AP;7N31;bullet;9x19 - AP;9x19;AP;4,2;600;1;1;0;0;
Munition\9x21\BO;7N28 / SP-11;bullet;9x21 - BO;9x21;BO;7,9;390;0;0;0;0;
Munition\9x21\AP;7N29 / SP-10;bullet;9x21 - AP;9x21;AP;6,7;430;1;1;0;0;
Munition\5,45x39;5,45 MPT;bullet;5,45x39;5,45x39;;2,5;315;0;0;0;0;5
Munition\5,7x28\BO;SS190;bullet;5,7x28 - BO;5,7x28;BO;2,1;715;1;1;0;0;5
Munition\5,7x28\Subsonique;SB193;bullet;5,7x28 - Subsonique;5,7x28;Subsonique;3,6;320;0;0;0;0;7
Munition\5,7x28\Expansion;SS192;bullet;5,7x28 - Expansion;5,7x28;Expansion;1,8;705;0;0;0;0;6
Munition\5,8x42\BO;5,8 DBP87;bullet;5,8x42 - BO;5,8x42;BO;4,15;970;1;1;0;0;8
Munition\5,8x42\AP;5,8 DBP88;bullet;5,8x42 - AP;5,8x42;AP;4,8;890;1;1;1+2;0;8,5
Munition\12,7x99\BO;.50 BMG;bullet;12,7x99 - BO;12,7x99;BO;42;903;2;2;2;3;75
Munition\12,7x99\Sniper;.50 BMG HP;bullet;12,7x99 - Sniper;12,7x99;Sniper;46;903;2;2;2;3;76
Munition\12,7x99\AP;.50 BMG API-S;bullet;12,7x99 - AP;12,7x99;AP;47;893;1;1;1;2;80
Munition\14,5x114\Expansion;14,5 MDZ;bullet;14,5x114 - Expansion;14,5x114;Expansion;59,68;1000;3;3;3;4;100
Munition\14,5x114\AP;14,5 BS;bullet;14,5x114 - AP;14,5x114;AP;65,5;1000;2;2;2;3;110
Munition\14,5x114\AP;14,5 BZT;bullet;14,5x114 - AP;14,5x114;AP;59,56;1000;2;2;2;3;100
Munition\7,92x57\AP;8x57 JR;bullet;7,92x57 - AP;7,92x57;AP;12,7;710;1;1;2;3;20
Munition\7,92x94\AP;7,92x94;bullet;7,92x94 - AP;7,92x94;AP;14,3;1209;1;1;2;3;21
Munition\7,92x107\AP;7,92DS;bullet;7,92x107 - AP;7,92x107;AP;14,2;1275;0;0;0;0;21
Munition\12,7x108\BO;12,7R;bullet;12,7x108 - BO;12,7x108;BO;52;859;0;0;0;0;100
Munition\12,7x108\AP;12,7 BZT;bullet;12,7x108 - AP;12,7x108;AP;45,6;859;1;1;1;2;100
Munition\13x92\AP;13x92SR;bullet;13x92 - AP;13x92;AP;51,5;785;1;1+2;2;3;100
Munition\13,9x99\AP;.55 Boys;bullet;13,9x99 - AP;13,9x99;AP;47,6;884;2;2;3;5;95
Munition\15,2x114\AP;15,2x114;bullet;15,2x114 - AP;15,2x114;AP;76,5;1100;0;0;0;0;125
Munition\7,62x51\BO;.308 Winchester D46;bullet;7,62x51 - BO;7,62x51;BO;12;760;1+1;1+1;2+1;0;21
Munition\7,62x51\AP;.308 Winchester AP;bullet;7,62x51 - AP;7,62x51;AP;10,7;870;1;1;2;3;19
Munition\7,62x51\Subsonique;.308 Winchester Sub;bullet;7,62x51 - Subsonique;7,62x51;Subsonique;13;325;2;2;0;0;22
Munition\4,6x30\BO;4,6x30;bullet;4,6x30 - BO;4,6x30;BO;1,6;725;1;1;0;0;3,8
Munition\18,5x70\Grenaille;Cal. 12 G;bullet;18,5x70 - Grenaille;18,5x70;Grenaille;38;408;0;0;0;0;50
Munition\18,5x70\Grenaille;Cal. 12 Mag;bullet;18,5x70 - Grenaille;18,5x70;Grenaille;42;420;0;0;0;0;54
Munition\18,5x70\Brenneke;Cal. 12 B;bullet;18,5x70 - Brenneke;18,5x70;Brenneke;24;600;2;2;0;0;36
Munition\18,5x70\Expansion;Cal. 12 E;bullet;18,5x70 - Expansion;18,5x70;Expansion;19,5;450;0;0;0;0;31
Munition\16,8x70\Grenaille;Cal. 16 G;bullet;16,8x70 - Grenaille;16,8x70;Grenaille;32;380;0;0;0;0;44
Munition\16,8x70\Brenneke;Cal. 16 B;bullet;16,8x70 - Brenneke;16,8x70;Brenneke;23;440;2;2;0;0;35
Munition\15,6x67\Grenaille;Cal. 20 G;bullet;15,6x67 - Grenaille;15,6x67;Grenaille;30;390;0;0;0;0;42
Munition\15,6x67\Expansion;Cal. 20 E;bullet;15,6x67 - Expansion;15,6x67;Expansion;19,5;450;0;0;0;0;31
Munition\15,6x67\Brenneke;Cal. 20 B;bullet;15,6x67 - Brenneke;15,6x67;Brenneke;24;445;2;2;0;0;36
Munition\7,62x66\BO;.300 WM;bullet;7,62x66 - BO;7,62x66;BO;10,69;900;2;2;3;0;18
Munition\8,58x71\BO;8,58x71;bullet;8,58x71 - BO;8,58x71;BO;16,2;914;2;2;3;0;28
Munition\7,62x42\BO;7,62 SP 4;bullet;7,62x42 - BO;7,62x42;BO;9,3;205;0;0;0;0;18
Munition\12,7 x 32,6\BO;.50 AE;bullet;12,7 x 32,6 - BO;12,7 x 32,6;BO;21;425;0;0;0;0;39
Munition\12,7x55\BO;STS-130 TP;bullet;12,7x55 - BO;12,7x55;BO;59;295;2;2;3;0;100
Munition\12,7x55\AP;STS-130 BP;bullet;12,7x55 - AP;12,7x55;AP;18;300;1;1;2;3;70
Munition\7,65x20\BO;7,65 L;bullet;7,65x20 - BO;7,65x20;BO;5,7;340;0;0;0;0;9
Munition\8x27\BO;8 court;bullet;8x27 - BO;8x27;BO;7,8;350;0;0;0;0;12
Munition\6,5x52\BO;6,5 Carcano;bullet;6,5x52 - BO;6,5x52;BO;9,4;630;2;2;0;0;17
