TableId;TableName;Formula;Img;TableDescription;ResultId;ResultName;RangeLow;RangeHigh;Weight
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes15AbdDrMrc;Abdomen D;15;15;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes16PoitGcML;Poitrine G;16;16;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes17PoitDrML;Poitrine D;17;17;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes18CouMercL;Cou;18;18;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes19VisagMrc;Visage;19;19;1
MercLocTable1D20;Localisation des Coups (1D20);1d20;icons/svg/d20-grey.svg;<p>Table de localisation des coups pour le système Mercenary. Lancez 1D20 pour déterminer la zone touchée.</p>;LocRes20CraneMrc;Crâne;20;20;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes1NordOues;↖ Nord-Ouest;1;1;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes2NordMerc;↑ Nord;2;2;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes3NordEstM;↗ Nord-Est;3;3;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes4EstMercL;→ Est;4;4;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes5OuestMrc;← Ouest;5;5;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes6SudOuest;↙ Sud-Ouest;6;6;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes7SudMercL;↓ Sud;7;7;1
MercScatterD8Tbl;Éparpillement (1D8);1d8;icons/svg/d8-grey.svg;<p>Table d'éparpillement pour grenades et explosifs. Lancez 1D8 pour déterminer la direction de dispersion.</p>;ScatRes8SudEstMr;↘ Sud-Est;8;8;1
